신고번호,우범여부,핵심적발
802886,0,0
959504,0,0
882214,0,0
659896,0,0
884267,0,0
727672,0,0
687611,0,0
641248,0,0
574140,0,0
968933,0,0
516075,0,0
587197,1,2
718686,0,0
544955,0,0
804687,0,0
741030,0,0
824225,1,1
777403,0,0
624703,0,0
690767,0,0
976384,0,0
530346,0,0
883959,0,0
780575,0,0
994027,0,0
916528,0,0
576555,0,0
548511,0,0
903640,0,0
763221,0,0
651951,0,0
746583,0,0
585119,0,0
938378,0,0
672583,0,0
703853,0,0
899851,0,0
933148,0,0
606128,0,0
863692,0,0
510931,0,0
802941,0,0
719043,0,0
933988,0,0
549964,0,0
662281,0,0
859359,0,0
567185,0,0
873103,0,0
798249,0,0
917580,0,0
915945,0,0
820447,0,0
532944,0,0
974894,0,0
901713,0,0
600493,0,0
710438,0,0
748859,0,0
931156,0,0
645449,0,0
569816,0,0
770686,0,0
790575,0,0
660458,0,0
792111,0,0
663684,0,0
586863,0,0
911087,0,0
822927,0,0
858202,0,0
963870,0,0
677962,0,0
546677,0,0
812620,0,0
560076,0,0
718782,0,0
837670,0,0
944465,0,0
623570,0,0
775010,0,0
652646,0,0
741735,0,0
612336,0,0
822390,0,0
794859,0,0
862641,0,0
944548,0,0
619905,0,0
709796,0,0
900630,0,0
510125,0,0
736713,0,0
519860,0,0
545242,0,0
671128,0,0
740092,0,0
676493,0,0
617531,0,0
579918,0,0
961665,0,0
906705,0,0
897541,0,0
685423,0,0
943151,0,0
929596,0,0
709047,0,0
911380,0,0
792065,0,0
772756,0,0
523622,0,0
960158,0,0
792887,0,0
753409,0,0
959723,0,0
714703,0,0
895330,0,0
656042,0,0
901220,0,0
886299,0,0
912413,0,0
512011,0,0
638113,0,0
562766,0,0
618163,0,0
588089,0,0
916249,0,0
963416,0,0
519755,0,0
958410,0,0
767236,0,0
671993,0,0
691601,0,0
934025,0,0
676492,0,0
641145,0,0
516951,0,0
583665,0,0
527906,0,0
764879,0,0
818881,0,0
548260,0,0
696042,0,0
886077,0,0
556727,0,0
986870,0,0
614161,0,0
779555,0,0
692399,0,0
781687,0,0
973115,0,0
675803,0,0
748161,0,0
625017,0,0
613221,0,0
689379,0,0
731711,0,0
511280,0,0
964201,0,0
871691,0,0
964355,1,2
750226,0,0
745033,0,0
545512,0,0
749585,0,0
801323,0,0
531879,0,0
927521,0,0
579110,0,0
534895,0,0
522844,0,0
564983,0,0
597870,0,0
778505,0,0
799340,0,0
708699,0,0
546408,0,0
898305,0,0
668758,0,0
553905,0,0
942558,0,0
679673,0,0
736821,0,0
804669,0,0
982688,0,0
908160,0,0
729749,0,0
937455,1,1
759576,0,0
679907,0,0
994937,0,0
846266,0,0
832522,0,0
876573,0,0
730777,0,0
856890,0,0
699379,0,0
719185,0,0
629414,0,0
978281,0,0
529525,0,0
850944,0,0
835152,0,0
749789,0,0
945279,0,0
637480,0,0
795763,0,0
857779,0,0
586825,0,0
680834,0,0
550494,0,0
875534,0,0
951484,0,0
887735,0,0
718215,0,0
792044,0,0
646204,0,0
683071,0,0
595663,0,0
838770,0,0
760543,0,0
567041,0,0
632099,0,0
604833,0,0
904336,0,0
932218,0,0
654218,0,0
979994,0,0
607204,0,0
589899,0,0
716858,0,0
609301,0,0
958814,0,0
877105,0,0
557762,0,0
768964,0,0
517594,0,0
854228,0,0
917690,0,0
713595,0,0
971501,0,0
530749,0,0
707862,0,0
515849,0,0
649743,0,0
789695,0,0
628757,0,0
544185,0,0
906376,0,0
628824,0,0
663944,0,0
764615,0,0
537036,0,0
951403,0,0
904490,0,0
758801,0,0
542247,0,0
666698,0,0
786693,0,0
709916,0,0
711570,0,0
552440,0,0
913582,0,0
761717,0,0
700391,0,0
862374,0,0
930831,0,0
983065,0,0
533944,0,0
550609,0,0
767498,0,0
795339,0,0
525464,0,0
771176,0,0
910041,0,0
556029,0,0
545142,0,0
626393,0,0
519671,0,0
540860,0,0
648976,0,0
835257,0,0
946156,1,2
955736,0,0
912149,0,0
851676,0,0
580591,0,0
761221,0,0
675036,0,0
990806,0,0
557770,0,0
913341,0,0
943062,0,0
778058,0,0
630075,0,0
794073,0,0
828635,0,0
613132,0,0
564210,0,0
801480,0,0
821046,0,0
855293,0,0
797350,0,0
936285,0,0
906288,0,0
525227,0,0
877593,0,0
920080,0,0
918659,0,0
715517,0,0
924912,0,0
895673,0,0
860266,0,0
692843,0,0
807714,0,0
531163,0,0
582479,0,0
900359,0,0
980356,0,0
850495,0,0
642790,0,0
886245,0,0
540961,0,0
607217,0,0
880636,0,0
741208,0,0
563499,0,0
941657,0,0
982727,0,0
929249,0,0
695012,0,0
627787,0,0
908998,0,0
652793,0,0
730365,0,0
870210,0,0
558439,0,0
903352,0,0
919838,0,0
623818,0,0
620735,0,0
630658,0,0
951713,0,0
593540,0,0
516732,0,0
840941,0,0
756388,0,0
566606,0,0
564860,0,0
681603,0,0
974198,0,0
805092,0,0
853076,0,0
923736,0,0
616839,0,0
976657,0,0
602630,0,0
581322,0,0
841237,0,0
535963,0,0
543864,0,0
558860,0,0
976029,0,0
844663,0,0
609036,0,0
842500,0,0
684290,0,0
643471,0,0
627162,0,0
581413,0,0
644655,0,0
557760,0,0
790457,0,0
622797,0,0
909334,0,0
554279,0,0
909366,0,0
864476,0,0
668675,0,0
923244,0,0
895114,0,0
665378,0,0
921031,0,0
875285,0,0
580492,0,0
584057,0,0
784628,0,0
638138,0,0
675041,0,0
566957,0,0
587371,0,0
988369,0,0
927735,0,0
735809,0,0
919464,0,0
525758,0,0
746019,0,0
864893,0,0
541808,0,0
922645,0,0
698245,0,0
752939,0,0
629050,0,0
954797,0,0
608671,1,2
527198,0,0
539796,0,0
788581,0,0
652736,0,0
623143,0,0
701992,0,0
693143,0,0
876225,0,0
853104,0,0
581725,0,0
562991,0,0
976476,0,0
845620,0,0
947508,0,0
760304,0,0
790692,0,0
927769,0,0
752884,0,0
777672,0,0
984129,0,0
633641,0,0
833693,0,0
823500,0,0
817377,0,0
713579,0,0
787012,0,0
855262,0,0
625381,0,0
515225,0,0
955025,0,0
615034,0,0
520793,0,0
563875,0,0
771776,0,0
891485,0,0
867298,0,0
835597,0,0
803889,0,0
676141,0,0
784136,0,0
890905,0,0
618380,0,0
989958,0,0
718138,0,0
909823,0,0
879714,0,0
886598,0,0
763918,0,0
929835,0,0
699487,0,0
586808,0,0
707806,0,0
618930,0,0
940479,0,0
627633,0,0
909914,0,0
536182,0,0
858555,0,0
637058,0,0
530181,0,0
657611,0,0
593713,0,0
853867,0,0
727047,0,0
773721,0,0
941961,0,0
900351,0,0
945741,0,0
809058,0,0
802317,0,0
521500,0,0
716449,0,0
515069,0,0
859275,0,0
892459,0,0
794447,0,0
647908,0,0
732494,0,0
789919,0,0
831616,0,0
947773,0,0
998401,0,0
703924,0,0
573302,0,0
897742,0,0
589288,0,0
865608,0,0
695197,0,0
890820,0,0
924457,0,0
700345,0,0
958994,0,0
946507,0,0
652997,0,0
573693,0,0
703440,0,0
927651,0,0
844803,0,0
848092,0,0
702528,0,0
594912,0,0
687894,0,0
601588,0,0
539139,0,0
536787,0,0
780032,0,0
656743,0,0
800897,0,0
529838,0,0
695506,0,0
737373,0,0
585803,0,0
654656,0,0
944102,0,0
893667,0,0
576401,0,0
616555,1,2
589977,0,0
777907,0,0
868157,0,0
829428,0,0
514406,0,0
710023,0,0
865545,0,0
926636,0,0
619145,0,0
540595,0,0
540344,0,0
854526,0,0
723115,0,0
548462,0,0
580584,0,0
829239,0,0
575969,0,0
813812,0,0
667374,0,0
591543,0,0
825942,0,0
621358,0,0
526562,0,0
706124,0,0
712660,0,0
593616,0,0
724881,0,0
867387,0,0
884180,0,0
863723,0,0
584564,0,0
724300,0,0
687530,0,0
718660,0,0
813747,0,0
910992,0,0
646894,0,0
762719,0,0
968811,0,0
763690,0,0
875430,0,0
859723,0,0
979780,0,0
888686,0,0
643013,0,0
692351,0,0
778039,0,0
691548,0,0
820958,0,0
514658,0,0
710480,0,0
886249,0,0
744571,0,0
947982,0,0
831437,0,0
813712,0,0
515019,0,0
529318,0,0
869469,0,0
915783,0,0
701710,0,0
886103,0,0
985095,0,0
901039,0,0
883495,0,0
814724,0,0
990736,0,0
574345,0,0
516636,0,0
929774,0,0
991673,0,0
939314,0,0
807860,0,0
702965,0,0
689923,0,0
969863,0,0
568811,0,0
677267,0,0
749595,0,0
946184,0,0
545373,0,0
753734,0,0
533622,0,0
821121,0,0
898812,0,0
868972,0,0
790857,0,0
608801,0,0
923127,0,0
776882,0,0
955721,0,0
612031,0,0
648209,0,0
541854,0,0
639375,0,0
511152,0,0
668507,0,0
645515,0,0
961915,0,0
817684,0,0
654166,0,0
941341,0,0
512173,0,0
781039,0,0
867262,0,0
844384,0,0
526772,0,0
757891,0,0
807690,0,0
973296,0,0
525153,0,0
941799,0,0
523001,0,0
780091,0,0
748639,0,0
881226,0,0
516924,0,0
915194,0,0
960945,0,0
870482,0,0
893162,0,0
853437,0,0
569760,0,0
533885,0,0
574432,0,0
831492,0,0
513148,1,2
728487,0,0
890480,0,0
668917,0,0
727836,0,0
679949,0,0
590516,0,0
808292,0,0
914027,0,0
664759,0,0
981999,0,0
881947,0,0
566613,0,0
663206,0,0
554633,0,0
657942,0,0
618944,0,0
773962,0,0
716444,0,0
833675,0,0
795872,0,0
960531,0,0
610797,0,0
992240,0,0
563421,0,0
952840,0,0
813754,0,0
743496,0,0
766297,0,0
892206,0,0
526208,0,0
693863,0,0
563213,0,0
573527,0,0
832026,0,0
942671,0,0
806639,0,0
948375,0,0
879494,0,0
774049,0,0
648073,0,0
617863,0,0
856195,0,0
845437,0,0
970081,0,0
569070,0,0
684698,0,0
666343,0,0
818306,0,0
948324,0,0
643194,0,0
680365,0,0
986840,0,0
840211,0,0
953525,0,0
625944,0,0
931400,0,0
722740,0,0
890534,0,0
956836,0,0
768363,0,0
547249,0,0
806763,0,0
824250,0,0
664716,0,0
712161,0,0
981115,0,0
780590,0,0
826906,0,0
614825,0,0
614519,0,0
850565,0,0
768958,0,0
563032,0,0
803041,0,0
837516,0,0
749502,0,0
752369,0,0
617763,0,0
835635,0,0
659456,0,0
837397,0,0
758250,0,0
576547,0,0
673179,0,0
890472,0,0
995201,0,0
997458,0,0
615659,0,0
749896,0,0
937713,0,0
637420,0,0
709618,0,0
598140,0,0
584670,0,0
898062,0,0
542681,0,0
976586,0,0
796772,0,0
939073,0,0
551840,0,0
924399,0,0
952215,0,0
720554,0,0
911809,0,0
573529,0,0
586725,0,0
945106,0,0
782992,0,0
545580,0,0
841537,0,0
712866,0,0
974717,0,0
600369,0,0
556602,0,0
866913,0,0
847294,0,0
784538,0,0
801391,0,0
779172,0,0
677129,0,0
700841,0,0
744252,0,0
686422,0,0
694538,0,0
530197,0,0
943945,0,0
835831,0,0
590041,0,0
998389,0,0
981875,0,0
529529,0,0
864354,0,0
661225,0,0
840177,0,0
861652,0,0
732362,0,0
746261,0,0
704522,0,0
679238,0,0
829089,0,0
936057,0,0
532493,0,0
872113,0,0
985041,0,0
941527,0,0
932541,0,0
708336,0,0
941410,0,0
511669,0,0
517110,0,0
844156,0,0
889177,0,0
894726,0,0
538367,0,0
932255,0,0
976119,0,0
966085,0,0
740131,0,0
762284,0,0
649165,0,0
736994,0,0
855009,0,0
916009,0,0
981487,0,0
784708,0,0
524307,0,0
737208,0,0
702956,0,0
760199,0,0
769196,0,0
835845,0,0
951298,0,0
878661,0,0
926718,0,0
796704,0,0
914215,0,0
929223,0,0
769977,0,0
880013,0,0
773109,0,0
889868,0,0
752253,0,0
828353,0,0
793974,0,0
641565,0,0
947420,0,0
782439,0,0
515656,0,0
630063,0,0
871520,0,0
916232,0,0
567676,0,0
518544,0,0
599369,0,0
691002,0,0
773658,0,0
823518,0,0
806859,0,0
969610,0,0
658400,0,0
705075,0,0
967646,0,0
725721,0,0
802814,0,0
684571,0,0
574853,0,0
690119,0,0
755990,0,0
523637,0,0
675855,0,0
946088,0,0
589718,0,0
537295,0,0
550017,0,0
800792,0,0
999905,0,0
940585,0,0
907650,0,0
712659,0,0
527259,0,0
975678,0,0
834021,0,0
986850,0,0
912962,0,0
836117,0,0
829008,0,0
988724,0,0
667298,0,0
883866,0,0
629685,0,0
942193,0,0
994383,0,0
791142,0,0
772899,0,0
996254,0,0
590297,0,0
614475,0,0
800760,0,0
537318,0,0
563755,0,0
669145,0,0
725563,0,0
917540,0,0
836586,0,0
590029,0,0
683068,0,0
579116,0,0
571812,0,0
814079,0,0
802543,0,0
937448,0,0
684076,0,0
891244,0,0
887244,0,0
736467,0,0
963289,0,0
913442,1,1
969056,0,0
812179,1,2
523274,0,0
648823,0,0
842614,0,0
966756,0,0
936509,0,0
676316,0,0
885981,0,0
882237,0,0
598100,0,0
774172,0,0
885660,0,0
982347,0,0
806999,0,0
764299,0,0
519642,0,0
597915,0,0
548953,0,0
988119,0,0
566372,0,0
994609,0,0
548889,0,0
616853,0,0
977796,0,0
629664,0,0
776375,0,0
779135,0,0
527483,0,0
550707,0,0
733702,0,0
821187,0,0
675087,0,0
957083,0,0
622635,0,0
769779,0,0
675586,0,0
594317,1,2
953663,0,0
679409,0,0
885403,0,0
576385,0,0
936873,0,0
873144,0,0
745744,0,0
919826,0,0
644829,0,0
917391,0,0
622484,0,0
519520,0,0
527795,0,0
638423,0,0
809710,0,0
673358,0,0
762144,0,0
647955,0,0
824238,0,0
708743,0,0
981473,0,0
993146,0,0
790226,0,0
895689,0,0
997015,0,0
714319,0,0
661107,0,0
999448,0,0
810457,0,0
567166,0,0
643017,0,0
861357,0,0
823882,0,0
909285,0,0
992110,0,0
771654,0,0
747055,0,0
914520,0,0
696555,0,0
796670,0,0
962078,0,0
860171,0,0
844740,0,0
837354,0,0
578699,0,0
905346,0,0
965665,0,0
832036,0,0
605352,0,0
812569,0,0
722594,0,0
805144,0,0
661170,0,0
962517,0,0
668715,0,0
648546,0,0
647133,0,0
741775,0,0
582131,0,0
660987,0,0
582704,0,0
700762,0,0
928497,0,0
960426,0,0
561716,0,0
616521,0,0
620625,0,0
616111,0,0
798142,0,0
997924,0,0
766616,0,0
589348,0,0
794816,0,0
948979,0,0
881335,0,0
728175,0,0
719545,0,0
788690,0,0
936015,0,0
877046,0,0
628410,0,0
744207,0,0
637620,0,0
815664,0,0
978329,0,0
749618,0,0
940221,0,0
758975,0,0
986924,0,0
804871,0,0
545039,0,0
946799,0,0
759799,0,0
737417,0,0
611454,0,0
550047,0,0
895642,0,0
758680,0,0
762268,0,0
636811,0,0
893149,0,0
539426,0,0
689735,0,0
826854,0,0
901842,0,0
974457,0,0
746130,0,0
620865,0,0
596070,0,0
903236,0,0
932165,0,0
996912,0,0
938269,0,0
879519,0,0
639323,0,0
984470,0,0
910820,0,0
764584,0,0
520390,0,0
763126,0,0
928188,0,0
973633,0,0
660943,0,0
729107,0,0
564852,0,0
597253,0,0
592351,0,0
760232,0,0
885483,0,0
896838,0,0
896693,0,0
774433,0,0
732073,0,0
729573,0,0
734353,0,0
907510,0,0
786587,0,0
753334,0,0
589872,0,0
835208,0,0
800986,0,0
855603,0,0
775850,0,0
912497,0,0
755600,0,0
904926,0,0
604075,0,0
876429,0,0
975742,0,0
936855,0,0
889000,0,0
664508,0,0
696843,0,0
591164,0,0
857682,0,0
517627,0,0
940051,0,0
536651,0,0
809109,0,0
909563,0,0
855170,0,0
677669,0,0
721955,0,0
702891,0,0
978940,0,0
551485,0,0
874707,0,0
847914,0,0
561707,0,0
608986,0,0
695115,0,0
891387,0,0
671112,0,0
946266,0,0
550347,0,0
653029,0,0
978840,0,0
599770,0,0
657380,0,0
560776,0,0
641374,0,0
656086,0,0
902371,0,0
686155,0,0
669098,0,0
974215,0,0
794931,0,0
940426,0,0
692056,0,0
787834,0,0
626751,0,0
975534,0,0
907942,0,0
624245,0,0
770765,0,0
850020,0,0
794921,0,0
567375,0,0
837715,0,0
789563,0,0
665399,0,0
679379,0,0
830972,0,0
510041,0,0
822580,0,0
640680,0,0
628080,0,0
743668,0,0
679799,0,0
770449,0,0
746881,0,0
586787,0,0
802080,0,0
924822,0,0
571573,0,0
741301,0,0
653612,0,0
986834,0,0
745975,0,0
823325,0,0
986916,0,0
869748,0,0
722108,0,0
524833,0,0
759432,0,0
891931,0,0
981022,0,0
995730,0,0
909375,0,0
644272,0,0
902495,0,0
557442,0,0
833155,0,0
930631,0,0
973719,0,0
600951,0,0
932985,0,0
555615,0,0
596178,0,0
528605,0,0
658855,0,0
988258,0,0
762558,0,0
718141,0,0
929589,0,0
544355,0,0
549203,0,0
555357,0,0
574006,0,0
738186,0,0
907724,0,0
824175,0,0
815790,0,0
647984,0,0
985757,0,0
909188,0,0
584013,0,0
947680,0,0
872720,0,0
736981,0,0
990416,0,0
722489,0,0
900953,0,0
788614,0,0
647221,0,0
560095,0,0
686657,0,0
818606,0,0
662027,0,0
726242,0,0
791617,0,0
888672,0,0
789506,0,0
764525,0,0
774808,0,0
924747,0,0
743569,0,0
728992,0,0
880026,0,0
922024,0,0
991834,0,0
510584,0,0
908891,0,0
892537,0,0
530133,0,0
854123,0,0
705887,0,0
907281,0,0
752279,0,0
573760,0,0
896190,0,0
988247,0,0
836556,0,0
551726,0,0
852268,0,0
583394,0,0
682318,0,0
548588,0,0
511828,0,0
693839,0,0
716619,0,0
843292,0,0
525138,0,0
574080,0,0
827920,0,0
914839,0,0
931737,0,0
697306,0,0
888270,0,0
524460,0,0
971322,0,0
783282,0,0
911090,0,0
896290,0,0
819019,0,0
833052,0,0
906998,0,0
859696,0,0
643496,0,0
537557,0,0
864353,0,0
924475,0,0
954548,0,0
892252,0,0
529391,0,0
538337,0,0
748796,0,0
849082,0,0
575203,0,0
894025,0,0
757133,0,0
958732,0,0
756213,0,0
965233,0,0
984209,0,0
602868,0,0
699547,0,0
767087,0,0
733196,0,0
696855,0,0
866245,0,0
980233,0,0
577495,0,0
689416,0,0
799412,0,0
811285,0,0
885627,0,0
802672,0,0
909834,0,0
650330,0,0
530840,0,0
674721,0,0
852656,0,0
795861,0,0
761231,0,0
788360,0,0
514140,0,0
840107,0,0
625133,0,0
570823,0,0
835456,0,0
882808,0,0
596100,0,0
743050,0,0
539319,0,0
817628,0,0
647977,0,0
590754,0,0
794355,0,0
823424,0,0
638846,0,0
725938,0,0
958980,0,0
667897,0,0
907993,0,0
881339,0,0
638895,0,0
937611,1,1
767373,0,0
596581,0,0
712283,0,0
889420,0,0
528294,0,0
632180,0,0
604626,0,0
667178,0,0
908189,0,0
622699,0,0
877513,0,0
859039,0,0
567297,0,0
520988,0,0
656651,0,0
779725,0,0
922043,0,0
927532,0,0
995782,0,0
638507,0,0
813189,0,0
931028,0,0
697308,0,0
772991,0,0
752917,0,0
584776,0,0
916490,0,0
594499,0,0
790447,0,0
674135,0,0
821891,0,0
937271,0,0
930329,0,0
911636,0,0
744811,0,0
931250,0,0
839523,0,0
513746,0,0
650580,0,0
836996,0,0
630360,0,0
543358,0,0
635949,0,0
940093,0,0
800927,0,0
922491,0,0
705992,0,0
937202,0,0
893874,0,0
575569,0,0
842299,0,0
995858,0,0
952665,0,0
847592,0,0
937793,0,0
737141,0,0
541926,0,0
768825,0,0
632514,0,0
831391,0,0
758867,0,0
628562,0,0
657419,0,0
772930,0,0
805060,0,0
607306,0,0
847864,0,0
964757,0,0
700392,0,0
832710,1,1
586099,0,0
604744,0,0
521814,0,0
594891,0,0
657458,0,0
755575,0,0
968439,0,0
995772,0,0
968461,0,0
697017,0,0
851042,0,0
746145,0,0
733885,0,0
908225,0,0
820034,0,0
716775,0,0
650675,0,0
622804,0,0
539728,0,0
871340,0,0
916336,0,0
780298,0,0
592338,0,0
962537,0,0
974710,0,0
759553,0,0
638558,0,0
738994,0,0
549618,0,0
884232,0,0
696217,0,0
788954,0,0
909365,0,0
522015,0,0
667290,0,0
566051,0,0
827591,0,0
923945,0,0
917099,0,0
924661,0,0
902059,0,0
873395,0,0
554578,0,0
606927,0,0
936905,0,0
744279,0,0
633247,0,0
761829,0,0
541174,0,0
847457,0,0
688734,0,0
922202,0,0
850897,0,0
817966,0,0
611036,0,0
624585,0,0
759116,0,0
546399,0,0
607408,0,0
689795,0,0
778919,0,0
882358,0,0
547956,0,0
744985,0,0
689865,0,0
871582,0,0
774510,0,0
671515,0,0
850766,0,0
841866,0,0
637254,0,0
680682,0,0
575703,0,0
948813,0,0
915448,0,0
630763,0,0
689117,0,0
931469,0,0
546458,0,0
914486,0,0
586545,0,0
527685,0,0
625210,0,0
666791,0,0
924397,0,0
592984,0,0
659377,0,0
570605,0,0
748536,0,0
543380,0,0
590267,0,0
837900,0,0
880487,0,0
572199,0,0
805655,0,0
834406,0,0
628647,0,0
674217,0,0
729175,0,0
599024,0,0
810165,0,0
755911,0,0
741915,0,0
566021,0,0
607474,0,0
528538,0,0
540312,0,0
781521,0,0
540897,0,0
764885,0,0
792758,0,0
808835,0,0
762830,0,0
917220,0,0
651817,0,0
736611,0,0
595392,0,0
636772,0,0
778594,0,0
609330,0,0
514268,0,0
995945,0,0
950186,0,0
660108,0,0
756136,0,0
520088,0,0
672124,0,0
773232,0,0
545933,0,0
757529,0,0
908530,0,0
839473,0,0
853404,0,0
744223,0,0
799844,0,0
717063,0,0
909292,0,0
814826,0,0
602299,0,0
987373,0,0
902255,0,0
575075,0,0
804794,0,0
820834,0,0
900555,0,0
528030,0,0
664786,0,0
817406,0,0
927321,0,0
662825,0,0
720654,0,0
630939,0,0
551683,0,0
651433,0,0
557949,0,0
937189,0,0
619607,0,0
888015,0,0
655462,0,0
625571,0,0
577354,0,0
754644,0,0
511168,0,0
702124,0,0
733617,0,0
806658,0,0
538640,0,0
924680,0,0
599871,0,0
714676,0,0
797396,0,0
630941,0,0
624141,0,0
992074,0,0
957352,0,0
802243,0,0
874464,0,0
725094,0,0
675737,0,0
750654,0,0
775744,0,0
970064,0,0
616644,0,0
517319,0,0
622398,0,0
755724,0,0
554280,0,0
692770,1,2
952749,0,0
820458,0,0
645429,0,0
682220,0,0
912986,0,0
892359,0,0
613131,0,0
784276,0,0
825221,0,0
901183,0,0
855637,0,0
674613,0,0
924833,0,0
704422,0,0
801317,0,0
699749,0,0
864806,0,0
848488,0,0
940667,0,0
723838,0,0
512023,0,0
874915,0,0
957714,0,0
626757,0,0
531154,0,0
565766,0,0
991225,0,0
709056,0,0
852081,0,0
560054,0,0
674822,0,0
606384,0,0
883934,0,0
764927,0,0
540785,0,0
636109,0,0
611905,0,0
920290,0,0
594144,0,0
560729,0,0
934062,0,0
999254,0,0
709419,0,0
610852,0,0
564527,0,0
661676,0,0
996371,0,0
529677,0,0
811579,0,0
552888,0,0
605794,0,0
867666,0,0
717543,0,0
871222,0,0
750645,0,0
756320,0,0
906524,0,0
880580,0,0
554548,0,0
664969,0,0
714517,0,0
546299,0,0
699024,0,0
636417,0,0
966134,0,0
675578,1,2
824776,0,0
807501,0,0
912610,0,0
930909,0,0
806118,0,0
774629,0,0
554766,0,0
718168,0,0
674305,0,0
827637,0,0
927622,0,0
766162,0,0
694474,0,0
629074,0,0
989274,0,0
646556,0,0
935844,0,0
550873,0,0
548907,0,0
718818,0,0
755611,0,0
918181,0,0
595944,0,0
591408,0,0
633319,0,0
641561,0,0
598896,0,0
579150,0,0
989287,0,0
795793,0,0
827781,0,0
548467,0,0
603634,0,0
813515,0,0
906420,0,0
825728,0,0
990617,0,0
831739,0,0
753385,0,0
701433,0,0
693055,0,0
955980,0,0
865527,0,0
836399,0,0
570454,0,0
899002,0,0
849487,0,0
719669,0,0
689720,0,0
709754,0,0
904517,0,0
963301,0,0
897190,0,0
649087,0,0
872956,0,0
575595,0,0
549005,0,0
515578,0,0
925665,0,0
910946,0,0
520805,0,0
512630,0,0
884768,0,0
881381,0,0
777553,0,0
932458,0,0
512817,0,0
604242,0,0
845361,0,0
552486,0,0
822668,0,0
656312,0,0
573463,0,0
714356,0,0
887752,1,2
718561,0,0
984342,0,0
592464,0,0
984602,0,0
805941,0,0
697495,0,0
848714,0,0
801700,1,2
706715,0,0
999733,0,0
596299,0,0
720776,0,0
523889,0,0
608913,0,0
736322,0,0
992063,0,0
799757,0,0
746536,0,0
967843,0,0
536773,0,0
699668,0,0
976846,0,0
983466,1,1
821697,0,0
812836,0,0
912470,0,0
875625,0,0
549434,0,0
513522,0,0
655502,0,0
711797,0,0
717316,0,0
766223,0,0
815913,0,0
790527,0,0
952016,0,0
800683,0,0
612037,0,0
809432,0,0
798438,0,0
879438,0,0
558292,0,0
964032,0,0
614757,0,0
652588,0,0
811585,0,0
702634,0,0
854775,1,1
997591,0,0
642148,0,0
763204,0,0
659242,0,0
763696,0,0
930822,0,0
612001,0,0
659651,0,0
939202,0,0
840694,0,0
521489,0,0
649699,0,0
778037,0,0
861202,0,0
946594,0,0
658315,0,0
774947,0,0
594693,0,0
937261,0,0
984440,0,0
614554,1,2
821957,0,0
832794,0,0
936638,0,0
903368,0,0
870450,0,0
571862,0,0
945895,0,0
975367,0,0
651130,0,0
704312,0,0
540072,0,0
548418,0,0
518348,0,0
804335,0,0
619916,0,0
785752,0,0
842825,0,0
917862,0,0
903533,0,0
979501,0,0
816621,0,0
800624,0,0
548304,0,0
798860,0,0
838788,0,0
838595,0,0
833106,0,0
878710,0,0
645011,0,0
785059,0,0
802364,0,0
985955,0,0
789990,0,0
959342,0,0
665129,0,0
652126,0,0
705898,0,0
586639,0,0
710198,0,0
599475,0,0
982248,0,0
854724,0,0
553664,0,0
675993,0,0
812067,0,0
777567,0,0
575638,0,0
987551,0,0
721070,0,0
890845,0,0
810741,0,0
895316,0,0
840486,0,0
965637,0,0
983206,0,0
841727,0,0
865936,0,0
587312,0,0
695766,0,0
962630,0,0
574297,0,0
743042,0,0
705698,0,0
882031,0,0
514364,0,0
614737,0,0
674364,0,0
523385,0,0
611651,0,0
832837,0,0
804397,0,0
850587,0,0
656230,0,0
997840,0,0
755999,0,0
634917,0,0
856707,0,0
753060,0,0
822445,0,0
850337,0,0
628604,0,0
986662,0,0
768748,0,0
723174,0,0
705503,0,0
826373,0,0
665972,0,0
568696,0,0
982437,0,0
938290,0,0
866106,0,0
998780,0,0
654910,0,0
699516,0,0
991734,0,0
987371,0,0
617131,0,0
737562,0,0
911984,0,0
578929,0,0
902616,0,0
959270,0,0
665048,0,0
926804,0,0
590917,0,0
746296,0,0
954919,0,0
835314,0,0
940989,0,0
531484,0,0
964804,0,0
554132,0,0
549441,0,0
726286,0,0
570554,0,0
708239,0,0
626166,0,0
919045,0,0
999959,0,0
693369,0,0
794063,0,0
660720,0,0
929554,0,0
775695,0,0
883513,0,0
891398,0,0
900782,0,0
767328,0,0
872832,0,0
895852,0,0
615473,0,0
866133,0,0
901200,0,0
561246,0,0
617648,0,0
663893,0,0
609132,0,0
901286,0,0
864742,0,0
803006,0,0
953430,0,0
648794,0,0
568625,0,0
885473,0,0
919200,0,0
996009,0,0
596485,0,0
985392,0,0
809779,0,0
698614,0,0
695996,0,0
715044,0,0
749582,0,0
774106,0,0
840667,0,0
764423,0,0
607409,0,0
824997,0,0
796753,0,0
529400,0,0
994080,0,0
732742,0,0
881809,0,0
546589,0,0
778541,0,0
852548,0,0
901593,0,0
710315,0,0
937762,0,0
915850,0,0
954806,0,0
586760,0,0
980888,0,0
904014,0,0
529302,0,0
828160,0,0
881570,0,0
948830,0,0
538338,0,0
626325,0,0
960245,0,0
913747,0,0
514711,0,0
562060,0,0
775642,0,0
803195,0,0
958161,0,0
825947,0,0
543202,0,0
693441,0,0
776785,0,0
616174,0,0
619413,0,0
679893,0,0
909856,0,0
518168,0,0
666734,0,0
879559,0,0
639600,0,0
944915,0,0
983417,0,0
639577,0,0
916795,0,0
981099,0,0
919079,0,0
781582,0,0
747303,0,0
